	index	tev_source_id	tev_common_name	tev_gamma_names	tev_fermi_names	tev_other_names	tev_where	tev_classes	tev_discoverer	tev_seen_by	tev_discovery_date	tev_tevcat_id	tev_tevcat2_id	tev_tevcat_name	tev_tgevcat_id	tev_tgevcat_name	tev_reference_id	tev_significance	tev_livetime	tev_ra	tev_dec	tev_glon	tev_glat	tev_pos_ra	tev_pos_dec	tev_pos_glon	tev_pos_glat	tev_pos_err	tev_morph_type	tev_morph_sigma	tev_morph_sigma_err	tev_morph_sigma2	tev_morph_sigma2_err	tev_morph_pa	tev_morph_pa_err	tev_morph_pa_frame	tev_spec_type	tev_spec_pl_norm	tev_spec_pl_norm_err	tev_spec_pl_norm_err_sys	tev_spec_pl_index	tev_spec_pl_index_err	tev_spec_pl_index_err_sys	tev_spec_pl_e_ref	tev_spec_pl2_flux	tev_spec_pl2_flux_err	tev_spec_pl2_flux_err_sys	tev_spec_pl2_index	tev_spec_pl2_index_err	tev_spec_pl2_index_err_sys	tev_spec_pl2_e_min	tev_spec_pl2_e_max	tev_spec_ecpl_norm	tev_spec_ecpl_norm_err	tev_spec_ecpl_norm_err_sys	tev_spec_ecpl_index	tev_spec_ecpl_index_err	tev_spec_ecpl_index_err_sys	tev_spec_ecpl_e_cut	tev_spec_ecpl_e_cut_err	tev_spec_ecpl_e_cut_err_sys	tev_spec_ecpl_e_ref	tev_spec_erange_min	tev_spec_erange_max	tev_spec_theta	tev_spec_dnde_1TeV	tev_spec_dnde_1TeV_err	tev_spec_flux_1TeV	tev_spec_flux_1TeV_err	tev_spec_flux_1TeV_crab	tev_spec_flux_1TeV_crab_err	tev_spec_eflux_1TeV_10TeV	tev_spec_eflux_1TeV_10TeV_err	tev_sed_reference_id	tev_sed_n_points	tev_sed_n_ul	tev_sed_e_ref	tev_sed_e_min	tev_sed_e_max	tev_sed_dnde	tev_sed_dnde_err	tev_sed_dnde_errp	tev_sed_dnde_errn	tev_sed_dnde_ul	tev_0.3TeV	tev_1TeV	tev_3TeV	tev_10TeV	tev_30TeV
146	146	136	b'SNR G054.1+00.3'	b'VER J1930+188'	b''	b'PSR J1930+1852'	b'gal'	b'pwn,snr'	b'veritas'	b'veritas'	b'2009-07'	193	b'F0Luol'	b'TeV J1930+188'	136	b'TeV J1930+1852'	b'2010ApJ...719L..69A'	7.0	36.599998474121094	292.62921142578125	18.867000579833984	54.09474182128906	0.26045286655426025	292.6292063592951	18.867006216596973	54.09925079345703	0.25846338272094727	0.024056261405348778	b'point'							b''	b'pl'	7.499999970031479e-13	1.199999978942004e-13	1.4999999397961872e-13	2.390000104904175	0.23000000417232513	0.30000001192092896	1.0																			0.25	4.0	0.15000000596046448	7.499999970031479e-13	1.199999978942004e-13	5.395683357577175e-13	1.2419397650044461e-13	2.601027011871338	0.5986857414245605	1.8259259122049842e-12	5.051422604859801e-13	b'2010ApJ...719L..69A'	5	2	"[0.31071 0.49244 0.78047 1.23697 1.96046 3.10712 4.92446     nan     nan
     nan     nan     nan     nan     nan     nan     nan     nan     nan
     nan     nan     nan     nan     nan     nan     nan     nan     nan
     nan     nan     nan     nan     nan     nan     nan     nan     nan
     nan     nan     nan     nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[1.09800e-11 4.23584e-12 1.11824e-12 6.16714e-13         nan 3.94788e-14
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan]"	"[5.66021e-12 1.43402e-12 4.53778e-13 1.65801e-13         nan 2.11699e-14
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[        nan         nan         nan         nan 2.89359e-13         nan
 3.80571e-14         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan]"	1.7000980665027343e-12	1.2988351848835005e-12	6.312448714016004e-13	1.929851997327327e-13	6.544698131343092e-14
147	147	137	b'HESS J1943+213'	b''	b''	b''	b'egal'	b'hbl'	b'hess'	b'hess,veritas'	b'2010-11'	214	b'RdzX69'	b'TeV J1943+213'	137	b'TeV J1943+2118'	b'2011A&A...529A..49H'	8.899999618530273	38.400001525878906	295.97918701171875	21.30221939086914	57.75760269165039	-1.292697787284851	295.9792061199585	21.302225587889286	57.757591247558594	-1.2926697731018066	0.0044357553124427795	b'point'							b''	b'pl'	5.600000172779895e-13	7.99999985961336e-14	1.100000014578155e-13	3.0999999046325684	0.30000001192092896	0.20000000298023224	1.0																			0.4699999988079071		0.10000000149011612	5.600000172779895e-13	7.99999985961336e-14	2.666666800571482e-13	5.3874802161775134e-14	1.2854853868484497	0.2597072720527649	7.508638892941844e-13	1.9265086758941258e-13	b''	0	0	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	0.0	0.0	0.0	0.0	0.0
148	148	138	b'1ES 1959+650'	b'VER J1959+651'	b''	b''	b'egal'	b'hbl'	b'magic'	b'magic,veritas,hegra'	b'1999-08'	79	b'cUkkpO'	b'TeV J1959+651'	138	b'TeV J1959+6508'	b'2006ApJ...639..761A'	8.199999809265137	6.0	299.9993896484375	65.14851379394531	98.00337982177734	17.66974639892578	299.9993947587189	65.14852235114385				b'none'							b''	b'pl'	4.300000026186135e-12	4.999999980020986e-13		2.7200000286102295	0.14000000059604645		1.0																						4.300000026186135e-12	4.999999980020986e-13	2.499999990010493e-12	3.548417256641484e-13	12.051424980163574	1.71053946018219	7.745304397843711e-12	1.286218310678211e-12	b''	0	0	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	0.0	0.0	0.0	0.0	0.0
149	149	139	b'MAGIC J2001+435'	b''	b''	b'1FGL J2001.1+4351,MG4 J200112+4352'	b'egal'	b'ibl'	b'magic'	b'magic'	b'2010-07'	165	b'ljNqkw'	b'TeV J2001+438'	139	b'TeV J2001+4353'	b''			300.3062438964844	43.88410949707031	79.07070922851562	7.109652996063232	300.3062594174635	43.884120114635216				b'none'							b''	b'none'																																					b''	0	0	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	0.0	0.0	0.0	0.0	0.0
150	150	140	b'PKS 2005-489'	b'HESS J2009-488'	b''	b''	b'egal'	b'hbl'	b'hess'	b'hess'	b'2005-06'	100	b'ObIXbg'	b'TeV J2009-488'	140	b'TeV J2009-4849'	b'2010A&A...511A..52H'			302.3558044433594	-48.83158874511719	350.3730773925781	-32.60076141357422	302.35579982220037	-48.831592790629045				b'none'							b''	b'none'																																					b'2010A&A...511A..52H'	10	0	"[0.342    0.455999 0.608001 0.812001 1.083    1.444    1.925    2.567
 3.424    4.56499       nan      nan      nan      nan      nan      nan
      nan      nan      nan      nan      nan      nan      nan      nan
      nan      nan      nan      nan      nan      nan      nan      nan
      nan      nan      nan      nan      nan      nan      nan      nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[2.46200e-11 7.92905e-12 4.16799e-12 1.53499e-12 3.39701e-13 1.82100e-13
 7.71000e-14 5.14300e-14 2.93100e-14 1.03300e-14         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[1.08900e-11 1.27201e-12 5.03298e-13 2.33499e-13 1.11300e-13 6.05598e-14
 3.40599e-14 1.84699e-14 1.13600e-14 7.35603e-15         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan]"	"[1.08900e-11 1.27201e-12 5.03298e-13 2.33499e-13 1.11300e-13 6.05598e-14
 3.40599e-14 1.84699e-14 1.13600e-14 7.35603e-15         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	5.939779169578389e-12	8.252164896427879e-13	5.463151025653011e-13	9.623469061025173e-14	1.6125305744232626e-14
151	151	141	b'VER J2016+371'	b'MGRO J2019+37'	b''	b'CTB 87'	b'gal'	b'pwn,snr'	b'veritas'	b'veritas,milagro'	b'2011-08'	228	b'wbkK3X'	b'TeV J2016+372'	141	b'TeV J2016+3711'	b'2014ApJ...788...78A'	7.0	70.0	304.0075988769531	37.214759826660156	74.95384979248047	1.1501808166503906	304.0076055367884	37.21476414844711	74.9398422241211	1.140074372291565	0.011785113252699375	b'point'							b''	b'pl'	3.099999911718859e-13	9.000000180878209e-14	5.99999989471002e-14	2.299999952316284	0.30000001192092896	0.20000000298023224	1.0																			0.5	15.0	0.09000000357627869	3.099999911718859e-13	9.000000180878209e-14	2.384615400106982e-13	8.843728023120653e-14	1.1495205163955688	0.42631810903549194	8.258256817099408e-13	3.483028481517797e-13	b'2014ApJ...788...78A'	4	0	"[ 0.75  1.58  3.35 10.59   nan   nan   nan   nan   nan   nan   nan   nan
   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan
   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan
   nan   nan   nan   nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[9.5052e-13 8.9146e-14 1.4862e-14 1.4700e-15        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan]"	"[3.2838e-13 2.7901e-14 9.7584e-15 7.1632e-16        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	2.5137827830979643e-12	6.098600343731919e-13	2.784048984278146e-13	2.6392518544220215e-13	2.610076995177765e-13
152	152	143	b'VER J2019+368'	b'MGRO J2019+37'	b''	b''	b'gal'	b'unid'	b'veritas'	b'veritas'	b'2014-04'	259	b''	b'TeV J2019+368'	143	b'TeV J2019+3648'	b'2014ApJ...788...78A'	8.199999809265137	70.0	304.00830078125	37.19778060913086	74.9400634765625	1.1402524709701538	304.0083074084662	37.19778633546155	74.99310302734375	0.36007750034332275	0.0695221796631813	b'gauss'	0.3400000035762787	0.029999999329447746	0.12999999523162842	0.019999999552965164	71.0		b'radec'	b'pl'	8.099999891739845e-14	7.0000001312715745e-15	1.60000000580399e-14	1.75	0.07999999821186066	0.20000000298023224	5.0																			1.0	30.0	0.5	1.3541990879356591e-12	2.0999358935763768e-13	1.805541718739867e-12	1.610662151612166e-13	8.703740119934082	0.7764309644699097	6.754426011557069e-12	6.133060097106291e-13	b'2014ApJ...788...78A'	8	0	"[ 1.12  1.78  2.82  4.47  7.08 11.22 17.78 28.18   nan   nan   nan   nan
   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan
   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan
   nan   nan   nan   nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[8.6212e-13 4.7155e-13 2.2732e-13 1.0727e-13 6.2419e-14 2.3266e-14
 5.9892e-15 2.9884e-15        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan]"	"[2.8714e-13 1.0631e-13 4.4227e-14 2.1448e-14 1.1307e-14 5.5156e-15
 2.5055e-15 1.2848e-15        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	6.90259512988569e-13	1.598775610544071e-12	2.9593070200551863e-12	4.764276107667066e-12	3.9153475352797e-12
153	153	142	b'Dragonfly'	b'MGRO J2019+37,VER J2019+368,VER J2016+371'	b''	b'0FGL J2020.8+3649'	b'gal'	b'pwn,unid'	b'milagro'	b'milagro,veritas'	b'2007-03'	145	b'RZ7qzv'	b'TeV J2019+368'	142	b'TeV J2018+3642'	b''			305.27252197265625	36.851261138916016	75.22187042236328	0.11098740994930267	305.2725273137524	36.851266090134665				b'none'							b''	b'none'																																					b''	0	0	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	0.0	0.0	0.0	0.0	0.0
154	154	144	b'Gamma Cygni'	b'VER J2019+407'	b''	b'1FGL J2020.0+4049,SNR G78.2+2.1'	b'gal'	b'unid'	b'veritas'	b'veritas'	b'2009-11'	201	b'IWrXQp'	b'TeV J2019+407'	144	b'TeV J2020+4045'	b'2013ApJ...770...93A'	7.5	21.399999618530273	305.5570983886719	40.25667953491211	78.14859008789062	1.8670884370803833	305.55709762506086	40.25668434400681	78.32984924316406	2.4910693168640137	0.029999999329447746	b'gauss'	0.23000000417232513	0.029999999329447746					b''	b'pl'	1.4999999940062958e-12	1.99999996490334e-13	3.99999992980668e-13	2.369999885559082	0.14000000059604645	0.20000000298023224	1.0																			0.3199999928474426	10.0	0.23999999463558197	1.4999999940062958e-12	1.99999996490334e-13	1.094890454342301e-12	1.8393029070293276e-13	5.27799654006958	0.8866488337516785	3.7245441106281696e-12	7.162220035800138e-13	b'2013ApJ...770...93A'	10	0	"[ 0.282  0.447  0.708  1.122  1.778  2.818  4.467  7.079 11.22  17.783
    nan    nan    nan    nan    nan    nan    nan    nan    nan    nan
    nan    nan    nan    nan    nan    nan    nan    nan    nan    nan
    nan    nan    nan    nan    nan    nan    nan    nan    nan    nan]"	"[ 0.224  0.355  0.562  0.891  1.413  2.239  3.548  5.623  8.913 14.125
    nan    nan    nan    nan    nan    nan    nan    nan    nan    nan
    nan    nan    nan    nan    nan    nan    nan    nan    nan    nan
    nan    nan    nan    nan    nan    nan    nan    nan    nan    nan]"	"[ 0.355  0.562  0.891  1.413  2.239  3.548  5.623  8.913 14.125 22.387
    nan    nan    nan    nan    nan    nan    nan    nan    nan    nan
    nan    nan    nan    nan    nan    nan    nan    nan    nan    nan
    nan    nan    nan    nan    nan    nan    nan    nan    nan    nan]"	"[ 3.7086400e-11  4.5784695e-12  4.3331497e-12  1.8836200e-12
  2.8589498e-13  9.8299698e-14  3.5984098e-14  1.4338199e-14
  4.8837900e-15 -2.3276899e-15            nan            nan
            nan            nan            nan            nan
            nan            nan            nan            nan
            nan            nan            nan            nan
            nan            nan            nan            nan
            nan            nan            nan            nan
            nan            nan            nan            nan
            nan            nan            nan            nan]"	"[1.2145800e-11 2.9948700e-12 1.0443400e-12 4.0173396e-13 1.4260399e-13
 6.1897698e-14 2.5598999e-14 1.0308000e-14 5.2963501e-15 9.5714003e-16
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	4.032245741254127e-12	3.7116861577349894e-12	1.234876870318193e-12	1.0227811068473793e-12	
155	155	145	b'MGRO J2031+41'	b''	b''	b'TeV J2032+4130,TeV 2032+413,0FGL J2032.2+4122'	b'gal'	b'unid'	b'milagro'	b'milagro'	b'2007-08'	149	b'1FCN0q'	b'TeV J2031+406'	145	b'TeV J2031+4040'	b''			308.0249938964844	41.56700134277344	80.29947662353516	1.1111170053482056	308.02500856624266	41.567006868307324				b'none'							b''	b'none'																																					b''	0	0	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	0.0	0.0	0.0	0.0	0.0
