xmm_SC_EP_1_FLUX	xmm_SC_EP_2_FLUX	xmm_SC_EP_3_FLUX	xmm_SC_EP_4_FLUX	xmm_SC_EP_5_FLUX	gev_nuFnu10000_100000	gev_nuFnu1000_3000	gev_nuFnu100_300	gev_nuFnu3000_10000	gev_nuFnu300_1000	gev_nuFnu30_100	tev_0.3TeV	tev_1TeV	tev_3TeV	tev_10TeV	tev_30TeV	xmm_IAUNAME	xmm_WEBPAGE_URL	s_MAIN_ID	s_simbad	s_class	gev_1FGL_Name	gev_CLASS1	gev_GLON	gev_GLAT	tev_fermi_names	tev_classes	tev_glat	tev_glon	marked
 ""b'[CHP2004] J095619.6+694146'"" ""b'CXOU J095510.7+693955'""
 ""b'CXOU J095547.4+694059'"" ""b'CXOU J095553.9+694045'""
 ""b'CXOM82 J095550.5+694022'"" ""b'CXOU J095615.2+694142'""
 ""b'CXOU J095553.2+694052'"" ""b'CXOU J095550.1+694034'""]"	2	['B0Ve']	b'1FGL J0956.5+6938 '	b'sbg  '	141.44284057617188	40.54313278198242	b'1FGL J0956.5+6938,2FGL J0955.9+6936,3FGL J0955.4+6940'	b'galaxy'	40.56696319580078	141.4094696044922	0
0.12286751337408969	0.1160829624501869	0.127211163347738	-0.0	0.1275693248921209	0.10300377742130616	0.0996286718243129	0.10029371083655622	0.10287309628637181	0.10046977956731747	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	b'3XMM J095539.6+694317'	b'http://xmm-catalog.irap.omp.eu/source/206578019010013/'	"[""b'[CHP2004] J095549.8+693934'"" ""b'[MTK2001b] 8'""
 ""b'[CHP2004] J095637.5+694137'"" ""b'CXOU J095601.7+694308'""
 ""b'CXOU J095548.9+694010'"" ""b'CXOU J095527.1+693923'""
 ""b'CXOU J095552.8+694020'"" ""b'CXOU J095552.4+694024'""
 ""b'CXOU J095550.7+694039'"" ""b'CXOU J095547.5+694120'""
 ""b'CXOU J095527.2+694050'"" ""b'CXOU J095600.7+694107'""
 ""b'CXOU J095549.1+694036'"" ""b'CXOU J095546.5+694040'""
 ""b'CXOU J095552.7+694045'"" ""b'CXOU J095622.7+694134'""
 ""b'CXOU J095551.4+694035'"" ""b'CXOU J095553.0+694048'""
 ""b'CXOU J095614.7+694249'"" ""b'CXOU J095550.5+694056'""
 ""b'CXOU J095544.8+694100'"" ""b'CXOU J095550.2+694039'""
 ""b'[RVZ2004] 40.49+57.4'"" ""b'CXOU J095615.1+693951'""
 ""b'[SST2011] J095554.56+694100.4'"" ""b'CXOU J095550.9+694044'""
 ""b'CXOU J095552.2+694042'"" ""b'CXOU J095621.2+694224'""
 ""b'CXOU J095554.1+694039'"" ""b'SN 2004am'""
 ""b'[SST2011] J095552.13+694053.1'"" ""b'CXOU J095534.5+693823'""
 ""b'CXOU J095551.2+694012'"" ""b'CXOU J095555.1+694027'""
 ""b'CXOU J095551.3+694043'"" ""b'CXOU J095551.0+694050'""
 ""b'CXOU J095554.9+694038'"" ""b'CXOU J095632.1+694127'"" ""b'NAME M82 ULX-1'""
 ""b'[CHP2004] J095630.9+694220'"" ""b'CXOU J095550.6+694043'""
 ""b'CXOU J095608.0+694139'"" ""b'CXOU J095624.6+694256'""
 ""b'CXOM82 J095538.3+694030'"" ""b'CXOU J095531.8+693957'""
 ""b'CXOU J095553.3+694101'"" ""b'CXOU J095546.1+694026'""
 ""b'[CHP2004] J095619.6+694146'"" ""b'CXOU J095510.7+693955'""
 ""b'CXOU J095547.4+694059'"" ""b'CXOU J095553.9+694045'""
 ""b'CXOM82 J095550.5+694022'"" ""b'CXOU J095615.2+694142'""
 ""b'CXOU J095553.2+694052'"" ""b'CXOU J095550.1+694034'""]"	2	['B0Ve']	b'1FGL J0956.5+6938 '	b'sbg  '	141.44284057617188	40.54313278198242	b'1FGL J0956.5+6938,2FGL J0955.9+6936,3FGL J0955.4+6940'	b'galaxy'	40.56696319580078	141.4094696044922	0
0.1523870997186697	0.1485747736847084	-0.0	-0.0	-0.0	0.14222392145287524	0.1375636966986068	0.1384819587139261	0.14204348162886515	0.13872506810234855	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	b'3XMM J095542.8+694208'	b'http://xmm-catalog.irap.omp.eu/source/206578023010009/'	"[""b'[CHP2004] J095549.8+693934'"" ""b'[MTK2001b] 8'""
 ""b'[CHP2004] J095637.5+694137'"" ""b'CXOU J095601.7+694308'""
 ""b'CXOU J095548.9+694010'"" ""b'CXOU J095527.1+693923'""
 ""b'CXOU J095552.8+694020'"" ""b'CXOU J095552.4+694024'""
 ""b'CXOU J095550.7+694039'"" ""b'CXOU J095547.5+694120'""
 ""b'CXOU J095527.2+694050'"" ""b'CXOU J095600.7+694107'""
 ""b'CXOU J095549.1+694036'"" ""b'CXOU J095546.5+694040'""
 ""b'CXOU J095552.7+694045'"" ""b'CXOU J095622.7+694134'""
 ""b'CXOU J095551.4+694035'"" ""b'CXOU J095553.0+694048'""
 ""b'CXOU J095614.7+694249'"" ""b'CXOU J095550.5+694056'""
 ""b'CXOU J095544.8+694100'"" ""b'CXOU J095550.2+694039'""
 ""b'[RVZ2004] 40.49+57.4'"" ""b'CXOU J095615.1+693951'""
 ""b'[SST2011] J095554.56+694100.4'"" ""b'CXOU J095550.9+694044'""
 ""b'CXOU J095552.2+694042'"" ""b'CXOU J095621.2+694224'""
 ""b'CXOU J095554.1+694039'"" ""b'SN 2004am'""
 ""b'[SST2011] J095552.13+694053.1'"" ""b'CXOU J095534.5+693823'""
 ""b'CXOU J095551.2+694012'"" ""b'CXOU J095555.1+694027'""
 ""b'CXOU J095551.3+694043'"" ""b'CXOU J095551.0+694050'""
 ""b'CXOU J095554.9+694038'"" ""b'CXOU J095632.1+694127'"" ""b'NAME M82 ULX-1'""
 ""b'[CHP2004] J095630.9+694220'"" ""b'CXOU J095550.6+694043'""
 ""b'CXOU J095608.0+694139'"" ""b'CXOU J095624.6+694256'""
 ""b'CXOM82 J095538.3+694030'"" ""b'CXOU J095531.8+693957'""
 ""b'CXOU J095553.3+694101'"" ""b'CXOU J095546.1+694026'""
 ""b'[CHP2004] J095619.6+694146'"" ""b'CXOU J095510.7+693955'""
 ""b'CXOU J095547.4+694059'"" ""b'CXOU J095553.9+694045'""
 ""b'CXOM82 J095550.5+694022'"" ""b'CXOU J095615.2+694142'""
 ""b'CXOU J095553.2+694052'"" ""b'CXOU J095550.1+694034'""]"	2	['B0Ve']	b'1FGL J0956.5+6938 '	b'sbg  '	141.44284057617188	40.54313278198242	b'1FGL J0956.5+6938,2FGL J0955.9+6936,3FGL J0955.4+6940'	b'galaxy'	40.56696319580078	141.4094696044922	0
0.10208731363557705	0.09800207965579645	0.10369339113853937	0.11919326267025943	0.1098697367658133	0.09504560912192263	0.09193126734390274	0.09254492481929776	0.09492502453384702	0.09270739031504437	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	b'3XMM J095542.9+694227'	b'http://xmm-catalog.irap.omp.eu/source/205605901010017/'	"[""b'[CHP2004] J095549.8+693934'"" ""b'[MTK2001b] 8'""
 ""b'[CHP2004] J095637.5+694137'"" ""b'CXOU J095601.7+694308'""
 ""b'CXOU J095548.9+694010'"" ""b'CXOU J095527.1+693923'""
 ""b'CXOU J095552.8+694020'"" ""b'CXOU J095552.4+694024'""
 ""b'CXOU J095550.7+694039'"" ""b'CXOU J095547.5+694120'""
 ""b'CXOU J095527.2+694050'"" ""b'CXOU J095600.7+694107'""
 ""b'CXOU J095549.1+694036'"" ""b'CXOU J095546.5+694040'""
 ""b'CXOU J095552.7+694045'"" ""b'CXOU J095622.7+694134'""
 ""b'CXOU J095551.4+694035'"" ""b'CXOU J095553.0+694048'""
 ""b'CXOU J095614.7+694249'"" ""b'CXOU J095550.5+694056'""
 ""b'CXOU J095544.8+694100'"" ""b'CXOU J095550.2+694039'""
 ""b'[RVZ2004] 40.49+57.4'"" ""b'CXOU J095615.1+693951'""
 ""b'[SST2011] J095554.56+694100.4'"" ""b'CXOU J095550.9+694044'""
 ""b'CXOU J095552.2+694042'"" ""b'CXOU J095621.2+694224'""
 ""b'CXOU J095554.1+694039'"" ""b'SN 2004am'""
 ""b'[SST2011] J095552.13+694053.1'"" ""b'CXOU J095534.5+693823'""
 ""b'CXOU J095551.2+694012'"" ""b'CXOU J095555.1+694027'""
 ""b'CXOU J095551.3+694043'"" ""b'CXOU J095551.0+694050'""
 ""b'CXOU J095554.9+694038'"" ""b'CXOU J095632.1+694127'"" ""b'NAME M82 ULX-1'""
 ""b'[CHP2004] J095630.9+694220'"" ""b'CXOU J095550.6+694043'""
 ""b'CXOU J095608.0+694139'"" ""b'CXOU J095624.6+694256'""
 ""b'CXOM82 J095538.3+694030'"" ""b'CXOU J095531.8+693957'""
 ""b'CXOU J095553.3+694101'"" ""b'CXOU J095546.1+694026'""
 ""b'[CHP2004] J095619.6+694146'"" ""b'CXOU J095510.7+693955'""
 ""b'CXOU J095547.4+694059'"" ""b'CXOU J095553.9+694045'""
 ""b'CXOM82 J095550.5+694022'"" ""b'CXOU J095615.2+694142'""
 ""b'CXOU J095553.2+694052'"" ""b'CXOU J095550.1+694034'""]"	2	['B0Ve']	b'1FGL J0956.5+6938 '	b'sbg  '	141.44284057617188	40.54313278198242	b'1FGL J0956.5+6938,2FGL J0955.9+6936,3FGL J0955.4+6940'	b'galaxy'	40.56696319580078	141.4094696044922	0
-0.0	0.12290029422678361	0.11202816628379367	0.10894480530422897	0.10767968861500589	0.11158517191330096	0.10792888136071646	0.10864932574021427	0.11144360354296992	0.10884006301298624	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	b'3XMM J095546.3+694032'	b'http://xmm-catalog.irap.omp.eu/source/205605901010004/'	"[""b'[CHP2004] J095549.8+693934'"" ""b'[MTK2001b] 8'""
 ""b'[CHP2004] J095637.5+694137'"" ""b'CXOU J095601.7+694308'""
 ""b'CXOU J095548.9+694010'"" ""b'CXOU J095527.1+693923'""
 ""b'CXOU J095552.8+694020'"" ""b'CXOU J095552.4+694024'""
 ""b'CXOU J095550.7+694039'"" ""b'CXOU J095547.5+694120'""
 ""b'CXOU J095527.2+694050'"" ""b'CXOU J095600.7+694107'""
 ""b'CXOU J095549.1+694036'"" ""b'CXOU J095546.5+694040'""
 ""b'CXOU J095552.7+694045'"" ""b'CXOU J095622.7+694134'""
 ""b'CXOU J095551.4+694035'"" ""b'CXOU J095553.0+694048'""
 ""b'CXOU J095614.7+694249'"" ""b'CXOU J095550.5+694056'""
 ""b'CXOU J095544.8+694100'"" ""b'CXOU J095550.2+694039'""
 ""b'[RVZ2004] 40.49+57.4'"" ""b'CXOU J095615.1+693951'""
 ""b'[SST2011] J095554.56+694100.4'"" ""b'CXOU J095550.9+694044'""
 ""b'CXOU J095552.2+694042'"" ""b'CXOU J095621.2+694224'""
 ""b'CXOU J095554.1+694039'"" ""b'SN 2004am'""
 ""b'[SST2011] J095552.13+694053.1'"" ""b'CXOU J095534.5+693823'""
 ""b'CXOU J095551.2+694012'"" ""b'CXOU J095555.1+694027'""
 ""b'CXOU J095551.3+694043'"" ""b'CXOU J095551.0+694050'""
 ""b'CXOU J095554.9+694038'"" ""b'CXOU J095632.1+694127'"" ""b'NAME M82 ULX-1'""
 ""b'[CHP2004] J095630.9+694220'"" ""b'CXOU J095550.6+694043'""
 ""b'CXOU J095608.0+694139'"" ""b'CXOU J095624.6+694256'""
 ""b'CXOM82 J095538.3+694030'"" ""b'CXOU J095531.8+693957'""
 ""b'CXOU J095553.3+694101'"" ""b'CXOU J095546.1+694026'""
 ""b'[CHP2004] J095619.6+694146'"" ""b'CXOU J095510.7+693955'""
 ""b'CXOU J095547.4+694059'"" ""b'CXOU J095553.9+694045'""
 ""b'CXOM82 J095550.5+694022'"" ""b'CXOU J095615.2+694142'""
 ""b'CXOU J095553.2+694052'"" ""b'CXOU J095550.1+694034'""]"	2	['B0Ve']	b'1FGL J0956.5+6938 '	b'sbg  '	141.44284057617188	40.54313278198242	b'1FGL J0956.5+6938,2FGL J0955.9+6936,3FGL J0955.4+6940'	b'galaxy'	40.56696319580078	141.4094696044922	0
0.11746711170548212	0.10105155246547762	0.10232261090578218	0.11715986090567598	0.11837801867314808	0.09025758948271623	0.0873001358527562	0.08788287970603777	0.09014307946643016	0.08803716083649371	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	b'3XMM J095546.8+694123'	b'http://xmm-catalog.irap.omp.eu/source/201122902010006/'	"[""b'[CHP2004] J095549.8+693934'"" ""b'[MTK2001b] 8'""
 ""b'[CHP2004] J095637.5+694137'"" ""b'CXOU J095601.7+694308'""
 ""b'CXOU J095548.9+694010'"" ""b'CXOU J095527.1+693923'""
 ""b'CXOU J095552.8+694020'"" ""b'CXOU J095552.4+694024'""
 ""b'CXOU J095550.7+694039'"" ""b'CXOU J095547.5+694120'""
 ""b'CXOU J095527.2+694050'"" ""b'CXOU J095600.7+694107'""
 ""b'CXOU J095549.1+694036'"" ""b'CXOU J095546.5+694040'""
 ""b'CXOU J095552.7+694045'"" ""b'CXOU J095622.7+694134'""
 ""b'CXOU J095551.4+694035'"" ""b'CXOU J095553.0+694048'""
 ""b'CXOU J095614.7+694249'"" ""b'CXOU J095550.5+694056'""
 ""b'CXOU J095544.8+694100'"" ""b'CXOU J095550.2+694039'""
 ""b'[RVZ2004] 40.49+57.4'"" ""b'CXOU J095615.1+693951'""
 ""b'[SST2011] J095554.56+694100.4'"" ""b'CXOU J095550.9+694044'""
 ""b'CXOU J095552.2+694042'"" ""b'CXOU J095621.2+694224'""
 ""b'CXOU J095554.1+694039'"" ""b'SN 2004am'""
 ""b'[SST2011] J095552.13+694053.1'"" ""b'CXOU J095534.5+693823'""
 ""b'CXOU J095551.2+694012'"" ""b'CXOU J095555.1+694027'""
 ""b'CXOU J095551.3+694043'"" ""b'CXOU J095551.0+694050'""
 ""b'CXOU J095554.9+694038'"" ""b'CXOU J095632.1+694127'"" ""b'NAME M82 ULX-1'""
 ""b'[CHP2004] J095630.9+694220'"" ""b'CXOU J095550.6+694043'""
 ""b'CXOU J095608.0+694139'"" ""b'CXOU J095624.6+694256'""
 ""b'CXOM82 J095538.3+694030'"" ""b'CXOU J095531.8+693957'""
 ""b'CXOU J095553.3+694101'"" ""b'CXOU J095546.1+694026'""
 ""b'[CHP2004] J095619.6+694146'"" ""b'CXOU J095510.7+693955'""
 ""b'CXOU J095547.4+694059'"" ""b'CXOU J095553.9+694045'""
 ""b'CXOM82 J095550.5+694022'"" ""b'CXOU J095615.2+694142'""
 ""b'CXOU J095553.2+694052'"" ""b'CXOU J095550.1+694034'""]"	2	['B0Ve']	b'1FGL J0956.5+6938 '	b'sbg  '	141.44284057617188	40.54313278198242	b'1FGL J0956.5+6938,2FGL J0955.9+6936,3FGL J0955.4+6940'	b'galaxy'	40.56696319580078	141.4094696044922	0
0.11897069307150315	0.11351304460033775	0.12828207330843908	-0.0	0.1241283253182003	0.1048016883652401	0.10136767095509122	0.1020443180942226	0.10466872621645805	0.1022234600705079	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	b'3XMM J095547.2+694139'	b'http://xmm-catalog.irap.omp.eu/source/205605903010005/'	"[""b'[CHP2004] J095549.8+693934'"" ""b'[MTK2001b] 8'""
 ""b'[CHP2004] J095637.5+694137'"" ""b'CXOU J095601.7+694308'""
 ""b'CXOU J095548.9+694010'"" ""b'CXOU J095527.1+693923'""
 ""b'CXOU J095552.8+694020'"" ""b'CXOU J095552.4+694024'""
 ""b'CXOU J095550.7+694039'"" ""b'CXOU J095547.5+694120'""
 ""b'CXOU J095527.2+694050'"" ""b'CXOU J095600.7+694107'""
 ""b'CXOU J095549.1+694036'"" ""b'CXOU J095546.5+694040'""
 ""b'CXOU J095552.7+694045'"" ""b'CXOU J095622.7+694134'""
 ""b'CXOU J095551.4+694035'"" ""b'CXOU J095553.0+694048'""
 ""b'CXOU J095614.7+694249'"" ""b'CXOU J095550.5+694056'""
 ""b'CXOU J095544.8+694100'"" ""b'CXOU J095550.2+694039'""
 ""b'[RVZ2004] 40.49+57.4'"" ""b'CXOU J095615.1+693951'""
 ""b'[SST2011] J095554.56+694100.4'"" ""b'CXOU J095550.9+694044'""
 ""b'CXOU J095552.2+694042'"" ""b'CXOU J095621.2+694224'""
 ""b'CXOU J095554.1+694039'"" ""b'SN 2004am'""
 ""b'[SST2011] J095552.13+694053.1'"" ""b'CXOU J095534.5+693823'""
 ""b'CXOU J095551.2+694012'"" ""b'CXOU J095555.1+694027'""
 ""b'CXOU J095551.3+694043'"" ""b'CXOU J095551.0+694050'""
 ""b'CXOU J095554.9+694038'"" ""b'CXOU J095632.1+694127'"" ""b'NAME M82 ULX-1'""
 ""b'[CHP2004] J095630.9+694220'"" ""b'CXOU J095550.6+694043'""
 ""b'CXOU J095608.0+694139'"" ""b'CXOU J095624.6+694256'""
 ""b'CXOM82 J095538.3+694030'"" ""b'CXOU J095531.8+693957'""
 ""b'CXOU J095553.3+694101'"" ""b'CXOU J095546.1+694026'""
 ""b'[CHP2004] J095619.6+694146'"" ""b'CXOU J095510.7+693955'""
 ""b'CXOU J095547.4+694059'"" ""b'CXOU J095553.9+694045'""
 ""b'CXOM82 J095550.5+694022'"" ""b'CXOU J095615.2+694142'""
 ""b'CXOU J095553.2+694052'"" ""b'CXOU J095550.1+694034'""]"	2	['B0Ve']	b'1FGL J0956.5+6938 '	b'sbg  '	141.44284057617188	40.54313278198242	b'1FGL J0956.5+6938,2FGL J0955.9+6936,3FGL J0955.4+6940'	b'galaxy'	40.56696319580078	141.4094696044922	0
0.13105276832112916	0.12495456047589404	0.14486185968715218	-0.0	-0.0	0.12189711867632462	0.11790293848408717	0.11868996145964497	0.1217424675148561	0.11889832538091175	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	b'3XMM J095547.9+694202'	b'http://xmm-catalog.irap.omp.eu/source/205601813010005/'	"[""b'[CHP2004] J095549.8+693934'"" ""b'[MTK2001b] 8'""
 ""b'[CHP2004] J095637.5+694137'"" ""b'CXOU J095601.7+694308'""
 ""b'CXOU J095548.9+694010'"" ""b'CXOU J095527.1+693923'""
 ""b'CXOU J095552.8+694020'"" ""b'CXOU J095552.4+694024'""
 ""b'CXOU J095550.7+694039'"" ""b'CXOU J095547.5+694120'""
 ""b'CXOU J095527.2+694050'"" ""b'CXOU J095600.7+694107'""
 ""b'CXOU J095549.1+694036'"" ""b'CXOU J095546.5+694040'""
 ""b'CXOU J095552.7+694045'"" ""b'CXOU J095622.7+694134'""
 ""b'CXOU J095551.4+694035'"" ""b'CXOU J095553.0+694048'""
 ""b'CXOU J095614.7+694249'"" ""b'CXOU J095550.5+694056'""
 ""b'CXOU J095544.8+694100'"" ""b'CXOU J095550.2+694039'""
 ""b'[RVZ2004] 40.49+57.4'"" ""b'CXOU J095615.1+693951'""
 ""b'[SST2011] J095554.56+694100.4'"" ""b'CXOU J095550.9+694044'""
 ""b'CXOU J095552.2+694042'"" ""b'CXOU J095621.2+694224'""
 ""b'CXOU J095554.1+694039'"" ""b'SN 2004am'""
 ""b'[SST2011] J095552.13+694053.1'"" ""b'CXOU J095534.5+693823'""
 ""b'CXOU J095551.2+694012'"" ""b'CXOU J095555.1+694027'""
 ""b'CXOU J095551.3+694043'"" ""b'CXOU J095551.0+694050'""
 ""b'CXOU J095554.9+694038'"" ""b'CXOU J095632.1+694127'"" ""b'NAME M82 ULX-1'""
 ""b'[CHP2004] J095630.9+694220'"" ""b'CXOU J095550.6+694043'""
 ""b'CXOU J095608.0+694139'"" ""b'CXOU J095624.6+694256'""
 ""b'CXOM82 J095538.3+694030'"" ""b'CXOU J095531.8+693957'""
 ""b'CXOU J095553.3+694101'"" ""b'CXOU J095546.1+694026'""
 ""b'[CHP2004] J095619.6+694146'"" ""b'CXOU J095510.7+693955'""
 ""b'CXOU J095547.4+694059'"" ""b'CXOU J095553.9+694045'""
 ""b'CXOM82 J095550.5+694022'"" ""b'CXOU J095615.2+694142'""
 ""b'CXOU J095553.2+694052'"" ""b'CXOU J095550.1+694034'""]"	2	['B0Ve']	b'1FGL J0956.5+6938 '	b'sbg  '	141.44284057617188	40.54313278198242	b'1FGL J0956.5+6938,2FGL J0955.9+6936,3FGL J0955.4+6940'	b'galaxy'	40.56696319580078	141.4094696044922	0
0.10907143271595779	0.10263669365148617	0.10723705889255519	0.12344959238899403	0.11386092122722673	0.09028270737599924	0.08732443071270658	0.08790733673847693	0.09016816549258282	0.0880616608040145	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	b'3XMM J095548.3+694146'	b'http://xmm-catalog.irap.omp.eu/source/202060801010008/'	"[""b'[CHP2004] J095549.8+693934'"" ""b'[MTK2001b] 8'""
 ""b'[CHP2004] J095637.5+694137'"" ""b'CXOU J095601.7+694308'""
 ""b'CXOU J095548.9+694010'"" ""b'CXOU J095527.1+693923'""
 ""b'CXOU J095552.8+694020'"" ""b'CXOU J095552.4+694024'""
 ""b'CXOU J095550.7+694039'"" ""b'CXOU J095547.5+694120'""
 ""b'CXOU J095527.2+694050'"" ""b'CXOU J095600.7+694107'""
 ""b'CXOU J095549.1+694036'"" ""b'CXOU J095546.5+694040'""
 ""b'CXOU J095552.7+694045'"" ""b'CXOU J095622.7+694134'""
 ""b'CXOU J095551.4+694035'"" ""b'CXOU J095553.0+694048'""
 ""b'CXOU J095614.7+694249'"" ""b'CXOU J095550.5+694056'""
 ""b'CXOU J095544.8+694100'"" ""b'CXOU J095550.2+694039'""
 ""b'[RVZ2004] 40.49+57.4'"" ""b'CXOU J095615.1+693951'""
 ""b'[SST2011] J095554.56+694100.4'"" ""b'CXOU J095550.9+694044'""
 ""b'CXOU J095552.2+694042'"" ""b'CXOU J095621.2+694224'""
 ""b'CXOU J095554.1+694039'"" ""b'SN 2004am'""
 ""b'[SST2011] J095552.13+694053.1'"" ""b'CXOU J095534.5+693823'""
 ""b'CXOU J095551.2+694012'"" ""b'CXOU J095555.1+694027'""
 ""b'CXOU J095551.3+694043'"" ""b'CXOU J095551.0+694050'""
 ""b'CXOU J095554.9+694038'"" ""b'CXOU J095632.1+694127'"" ""b'NAME M82 ULX-1'""
 ""b'[CHP2004] J095630.9+694220'"" ""b'CXOU J095550.6+694043'""
 ""b'CXOU J095608.0+694139'"" ""b'CXOU J095624.6+694256'""
 ""b'CXOM82 J095538.3+694030'"" ""b'CXOU J095531.8+693957'""
 ""b'CXOU J095553.3+694101'"" ""b'CXOU J095546.1+694026'""
 ""b'[CHP2004] J095619.6+694146'"" ""b'CXOU J095510.7+693955'""
 ""b'CXOU J095547.4+694059'"" ""b'CXOU J095553.9+694045'""
 ""b'CXOM82 J095550.5+694022'"" ""b'CXOU J095615.2+694142'""
 ""b'CXOU J095553.2+694052'"" ""b'CXOU J095550.1+694034'""]"	2	['B0Ve']	b'1FGL J0956.5+6938 '	b'sbg  '	141.44284057617188	40.54313278198242	b'1FGL J0956.5+6938,2FGL J0955.9+6936,3FGL J0955.4+6940'	b'galaxy'	40.56696319580078	141.4094696044922	0
0.09586416687807593	0.09208438578572384	0.10742670520495277	0.13327550734175322	0.11922240710937636	0.0919881877398953	0.08897402791905394	0.08956794529804842	0.0918714821095257	0.08972518461359454	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	b'3XMM J095549.3+694224'	b'http://xmm-catalog.irap.omp.eu/source/202060801010007/'	"[""b'[CHP2004] J095549.8+693934'"" ""b'[MTK2001b] 8'""
 ""b'[CHP2004] J095637.5+694137'"" ""b'CXOU J095601.7+694308'""
 ""b'CXOU J095548.9+694010'"" ""b'CXOU J095527.1+693923'""
 ""b'CXOU J095552.8+694020'"" ""b'CXOU J095552.4+694024'""
 ""b'CXOU J095550.7+694039'"" ""b'CXOU J095547.5+694120'""
 ""b'CXOU J095527.2+694050'"" ""b'CXOU J095600.7+694107'""
 ""b'CXOU J095549.1+694036'"" ""b'CXOU J095546.5+694040'""
 ""b'CXOU J095552.7+694045'"" ""b'CXOU J095622.7+694134'""
 ""b'CXOU J095551.4+694035'"" ""b'CXOU J095553.0+694048'""
 ""b'CXOU J095614.7+694249'"" ""b'CXOU J095550.5+694056'""
 ""b'CXOU J095544.8+694100'"" ""b'CXOU J095550.2+694039'""
 ""b'[RVZ2004] 40.49+57.4'"" ""b'CXOU J095615.1+693951'""
 ""b'[SST2011] J095554.56+694100.4'"" ""b'CXOU J095550.9+694044'""
 ""b'CXOU J095552.2+694042'"" ""b'CXOU J095621.2+694224'""
 ""b'CXOU J095554.1+694039'"" ""b'SN 2004am'""
 ""b'[SST2011] J095552.13+694053.1'"" ""b'CXOU J095534.5+693823'""
 ""b'CXOU J095551.2+694012'"" ""b'CXOU J095555.1+694027'""
 ""b'CXOU J095551.3+694043'"" ""b'CXOU J095551.0+694050'""
 ""b'CXOU J095554.9+694038'"" ""b'CXOU J095632.1+694127'"" ""b'NAME M82 ULX-1'""
 ""b'[CHP2004] J095630.9+694220'"" ""b'CXOU J095550.6+694043'""
 ""b'CXOU J095608.0+694139'"" ""b'CXOU J095624.6+694256'""
 ""b'CXOM82 J095538.3+694030'"" ""b'CXOU J095531.8+693957'""
 ""b'CXOU J095553.3+694101'"" ""b'CXOU J095546.1+694026'""
 ""b'[CHP2004] J095619.6+694146'"" ""b'CXOU J095510.7+693955'""
 ""b'CXOU J095547.4+694059'"" ""b'CXOU J095553.9+694045'""
 ""b'CXOM82 J095550.5+694022'"" ""b'CXOU J095615.2+694142'""
 ""b'CXOU J095553.2+694052'"" ""b'CXOU J095550.1+694034'""]"	2	['B0Ve']	b'1FGL J0956.5+6938 '	b'sbg  '	141.44284057617188	40.54313278198242	b'1FGL J0956.5+6938,2FGL J0955.9+6936,3FGL J0955.4+6940'	b'galaxy'	40.56696319580078	141.4094696044922	0
0.14027577801203062	0.13592336274538427	-0.0	0.14693975902723444	-0.0	0.11736619890203816	0.1135204825144549	0.11427825182100482	0.11721729612915521	0.11447887084869768	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	b'3XMM J095549.4+693903'	b'http://xmm-catalog.irap.omp.eu/source/205605901010003/'	"[""b'[CHP2004] J095549.8+693934'"" ""b'[MTK2001b] 8'""
 ""b'[CHP2004] J095637.5+694137'"" ""b'CXOU J095601.7+694308'""
 ""b'CXOU J095548.9+694010'"" ""b'CXOU J095527.1+693923'""
 ""b'CXOU J095552.8+694020'"" ""b'CXOU J095552.4+694024'""
 ""b'CXOU J095550.7+694039'"" ""b'CXOU J095547.5+694120'""
 ""b'CXOU J095527.2+694050'"" ""b'CXOU J095600.7+694107'""
 ""b'CXOU J095549.1+694036'"" ""b'CXOU J095546.5+694040'""
 ""b'CXOU J095552.7+694045'"" ""b'CXOU J095622.7+694134'""
 ""b'CXOU J095551.4+694035'"" ""b'CXOU J095553.0+694048'""
 ""b'CXOU J095614.7+694249'"" ""b'CXOU J095550.5+694056'""
 ""b'CXOU J095544.8+694100'"" ""b'CXOU J095550.2+694039'""
 ""b'[RVZ2004] 40.49+57.4'"" ""b'CXOU J095615.1+693951'""
 ""b'[SST2011] J095554.56+694100.4'"" ""b'CXOU J095550.9+694044'""
 ""b'CXOU J095552.2+694042'"" ""b'CXOU J095621.2+694224'""
 ""b'CXOU J095554.1+694039'"" ""b'SN 2004am'""
 ""b'[SST2011] J095552.13+694053.1'"" ""b'CXOU J095534.5+693823'""
 ""b'CXOU J095551.2+694012'"" ""b'CXOU J095555.1+694027'""
 ""b'CXOU J095551.3+694043'"" ""b'CXOU J095551.0+694050'""
 ""b'CXOU J095554.9+694038'"" ""b'CXOU J095632.1+694127'"" ""b'NAME M82 ULX-1'""
 ""b'[CHP2004] J095630.9+694220'"" ""b'CXOU J095550.6+694043'""
 ""b'CXOU J095608.0+694139'"" ""b'CXOU J095624.6+694256'""
